timestamp,Average Flow Duration - s1,Average Flow Duration - s10,Average Flow Duration - s2,Average Flow Duration - s3,Average Flow Duration - s4,Average Flow Duration - s5,Average Flow Duration - s6,Average Flow Duration - s7,Average Flow Duration - s8,Average Flow Duration - s9,Average Packets Per Flow - s1,Average Packets Per Flow - s10,Average Packets Per Flow - s2,Average Packets Per Flow - s3,Average Packets Per Flow - s4,Average Packets Per Flow - s5,Average Packets Per Flow - s6,Average Packets Per Flow - s7,Average Packets Per Flow - s8,Average Packets Per Flow - s9,Bridge Controller Status,CPU Utilization,Database Space Utilization,Flow Stablity Index - s1,Flow Stablity Index - s10,Flow Stablity Index - s2,Flow Stablity Index - s3,Flow Stablity Index - s4,Flow Stablity Index - s5,Flow Stablity Index - s6,Flow Stablity Index - s7,Flow Stablity Index - s8,Flow Stablity Index - s9,Memory Per Bridge,Rate of Packet in Messages - s1,Rate of Packet in Messages - s10,Rate of Packet in Messages - s2,Rate of Packet in Messages - s3,Rate of Packet in Messages - s4,Rate of Packet in Messages - s5,Rate of Packet in Messages - s6,Rate of Packet in Messages - s7,Rate of Packet in Messages - s8,Rate of Packet in Messages - s9,Rate of Port Flapping - s1,Rate of Port Flapping - s10,Rate of Port Flapping - s2,Rate of Port Flapping - s3,Rate of Port Flapping - s4,Rate of Port Flapping - s5,Rate of Port Flapping - s6,Rate of Port Flapping - s7,Rate of Port Flapping - s8,Rate of Port Flapping - s9,Resource Utilization
2025-03-23 03:32:10,345,345,345,345,345,345,150.6,345,345,198.42857142857142,706,821,244,1009,2388,214,500.6,1014,721,619.2857142857143,1,10.9,73.8754829160506,1,1,1,1,1,1,1,1,1,1,0.86636,390.2365853910848,3018.0041830085643,619.3377723180264,3517.6140373768826,11238.63744776742,176.36490908652036,1150.458101868614,1703.9906758942209,140.9029624035779,1316.185116603046,0,0,0,0,0,0,0,0,0,0,2.161277028436175
2025-03-23 03:32:20,355,355,356,356,356,355,161,356,356,208.71428571428572,706,821,244,1009,2783,214,500.6,1014,721,619.2857142857143,1,10.9,73.87601069315508,1,1,1,1,1,1,1,1,1,1,0.86636,390.2379310344828,3018.0145390000002,619.3398861494253,3517.626128321839,12816.871246298851,176.36551724137934,1056.3586206896553,1703.996551724138,140.90344827586208,1158.3965517241381,0,0,0,0,0,0,0,0,0,0,2.161277028436175
2025-03-23 03:32:30,366,366,366,366,366,366,172,366,366,219.42857142857142,706,821,244,1009,3070,214,500.6,1014,721,619.2857142857143,1,11,73.87659711216006,1,1,1,1,1,1,1,1,1,1,0.86636,390.264845851438,3018.0179731130884,619.3405871094559,3517.6301377566265,14415.95890957997,176.37768121939442,927.7915718325401,1704.1140768328848,140.9131664252707,1056.6211462859508,0,0,0,0,0,0,0,0,0,0,2.161277028436175
2025-03-23 03:32:40,377,377,377,377,377,377,182.6,377,377,230.42857142857142,706,821,244,1009,3450,214,500.6,1014,721,619.2857142857143,1,11,73.87716398386488,1,1,1,1,1,1,1,1,1,1,0.86636,390.2365853910848,3018.0002501485624,619.3377723180264,3517.6140373768826,15973.270234355512,176.36490908652036,854.9832586784182,1703.9906758942209,140.4202054475674,993.872434922638,0,0,0,0,0,0,0,0,0,0,2.161277028436175
2025-03-23 03:32:50,387,387,387,387,387,387,192.8,388,387,240.57142857142858,706,821,244,1009,3779,214,500.6,1014,721,619.2857142857143,1,11,73.87563929445193,1,1,1,1,1,1,1,1,1,1,0.86636,389.03237597371026,3017.988794777453,619.3181779592344,3517.590840887957,17742.10027094346,175.40060482967183,608.1814075220949,1703.0369070238173,139.69703343804633,625.6297435508399,0,0,0,0,0,0,0,0,0,0,2.161277028436175
2025-03-23 03:33:00,398,398,398,398,398,398,203,398,398,251.14285714285714,706,821,244,1009,4153,214,500.6,1014,721,619.2857142857143,1,11,73.87614752425624,1,1,1,1,1,1,1,1,1,1,0.86636,387.3164642514776,3017.936936461631,619.3001850702418,4271.99631421596,17757.76620993938,173.9391306146939,395.2716915289071,1700.7427637431983,138.59061096973085,265.0604486927496,0,0,0,0,0,0,0,0,0,0,2.161277028436175
2025-03-23 03:33:10,408,408,408,408,408,408,213.8,408,408,261.42857142857144,706,821,244,1096,4259,214,500.6,1014,721,619.2857142857143,1,10.9,73.8560528996856,1,1,1,1,1,1,1,1,1,1,0.86636,415.8821784977828,3017.937613178942,619.296460699729,5171.731758391437,17758.104141120515,173.21498768957028,199.28758129366412,1700.0186208180749,137.86646804460722,91.26614666308045,0,0,0,0,0,0,0,0,0,0,2.161277028436175
2025-03-23 03:33:20,419,419,419,418,418,419,224,419,418,272,706,821,244,1481,4260,214,500.6,1014,721,619.2857142857143,1,10.9,73.85411771696917,1,1,1,1,1,1,1,1,1,1,0.86636,423.1620689655173,3045.3071707126433,619.296390908046,5171.699867999999,17758.102112586206,173.2137931034483,92.90344827586208,1776.993103448276,166.76206896551727,91.66551724137932,0,0,0,0,0,0,0,0,0,0,2.161277028436175
2025-03-23 03:33:30,429,429,429,429,429,429,234.6,429,429,221.44444444444446,733,821,244,1492,4260,215,500.8,1078,748,484.6666666666667,1,10.9,73.854450021072,1,1,1,1,1,1,1,1,1,1,0.86636,422.92068965517245,3070.762353195402,638.5433894252874,5195.9513327816085,17790.09322491954,198.13448275862072,92.90344827586208,1757.593103448276,166.76206896551727,91.50689655172415,0,0,0,0,0,0,0,0,0,0,2.161277028436175
2025-03-23 03:33:40,439,439,439,439,439,439,245,440,439,231.55555555555554,733,858,260,1496,4277,248,500.8,1079,749,484.77777777777777,1,10.8,73.85480187247498,1,1,1,1,1,1,1,1,1,1,0.86636,452.54794860654204,3070.9999682296657,660.4566928737439,5398.343411908588,17911.73487584972,225.7463844578238,92.90408899371718,1434.7409292477878,166.7632190566831,91.50752763812163,0,0,0,0,0,0,0,0,0,0,2.161277028436175
2025-03-23 03:33:50,450,450,450,450,450,450,255.4,450,450,242.22222222222223,751,859,276,1564,4346,249,500.8,1079,749,484.77777777777777,1,10.7,73.85478232517482,1,1,1,1,1,1,1,1,1,1,0.86636,452.7830842545914,3098.6947397489216,611.2337156295474,5398.5611998652885,17911.670101033782,225.74327073606392,92.90280756684437,899.4558658216151,213.2364604382039,93.07177191881436,0,0,0,0,0,0,0,0,0,0,2.161277028436175
2025-03-23 03:34:00,460,460,460,460,460,460,265.6,460,460,177.23076923076923,752,878,276,1565,4346,267,500.8,1079,811,339.53846153846155,1,10.6,73.8553687441798,1,1,1,1,1,1,1,1,1,1,0.86636,512.553491563764,3098.953418057764,611.2400387587544,5398.235276443483,17911.794537096106,196.33171148866032,93.1451487763751,859.5788261338832,213.23866634022878,94.5141190142035,0,0,0,0,0,0,0,0,0,0,2.161277028436175
2025-03-23 03:34:10,471,470,471,470,470,471,276,471,470,129.94736842105263,805,879,277,1567,4346,267,501,1138,812,238,1,10.6,73.85544693338045,1,1,1,1,1,1,1,1,1,1,0.86636,489.81548212235214,3101.0278097625624,611.2400387587544,5398.391453223403,17911.716556045598,170.9936930817003,93.1451487763751,822.061455384329,127.14526601815868,52.50707761061245,0,0,0,0,0,0,0,0,0,0,2.161277028436175
2025-03-23 03:34:20,481,481,481,481,481,481,286.8,481,481,133.6,806,880,277,1568,4348,268,501,1170,825,230.85,1,10.5,73.85570104828261,1,1,1,1,1,1,1,1,1,1,0.86636,342.8102467905505,1424.9645693320415,630.596924859398,5398.573312655386,17931.890902588366,161.45695044534023,93.38524084233612,781.0367478957114,127.14351230849337,52.34773433378275,0,0,0,0,0,0,0,0,0,0,2.161277028436175
2025-03-23 03:34:30,492,492,492,492,492,492,297,492,492,144.4,808,885,294,1569,4370,270,501.2,1171,826,230.9,1,10.4,73.85577923748328,1,1,1,1,1,1,1,1,1,1,0.86636,289.3955538084351,646.3115644428811,604.7841214340639,5399.935349073508,17933.255783140972,162.19599242761228,94.6065703221713,707.6803183437297,127.7685249361209,53.21360960824272,0,0,0,0,0,0,0,0,0,0,2.161277028436175
2025-03-23 03:34:40,502,502,502,502,502,502,307.6,502,502,154.55,813,891,297,1573,4376,272,502,1175,829,231.05,1,10.3,73.85581833208362,1,1,1,1,1,1,1,1,1,1,0.86636,223.5409734314926,91.1191186358856,603.8102791331185,5400.010960661598,17932.582157732915,138.9286391613938,58.35071809106741,707.9119325528872,127.5253874933191,52.73012534266651,0,0,0,0,0,0,0,0,0,0,2.161277028436175
2025-03-23 03:34:50,512,512,512,512,512,512,317.6,512,512,164.75,813,891,297,1575,4377,273,502,1177,829,231.05,1,10.2,73.85583787938378,1,1,1,1,1,1,1,1,1,1,0.86636,167.91089808796403,90.63636833847694,603.5689039844142,3409.1963931656355,17932.517883162935,138.44588886398512,58.12313580800332,681.3779072774608,127.04263719591043,33.44769917760039,0,0,0,0,0,0,0,0,0,0,2.161277028436175
2025-03-23 03:35:00,523,523,523,523,523,523,328,523,523,175.35,813,891,297,1575,4377,273,502,1177,829,231.1,1,10.1,73.85585742668394,1,1,1,1,1,1,1,1,1,1,0.86636,131.78139536487555,89.27493853511861,602.8351430847267,2199.3013865373805,17932.57390394812,137.70892025254912,56.68906873377172,680.5308910597477,126.17800505512012,11.351606707516819,0,0,0,0,0,0,0,0,0,0,2.161277028436175
2025-03-23 03:35:10,533,533,533,533,533,533,338.6,533,533,185.55,814,894,297,1575,4378,275,502.6,1181,830,231.25,1,10,73.85589652128427,1,1,1,1,1,1,1,1,1,1,0.86636,131.782304198951,89.2755542222268,602.5979220761307,2199.3165540808477,17932.69647900065,137.70986996596562,56.689459691518294,656.314978224213,126.17887524525776,8.293074851466029,0,0,0,0,0,0,0,0,0,0,2.161277028436175
2025-03-23 03:35:20,543,543,543,543,543,543,348.6,543,543,195.7,814,894,297,1575,4378,275,502.6,1181,830,231.25,1,9.9,73.85595516318477,1,1,1,1,1,1,1,1,1,1,0.86636,131.782304198951,88.55141878821107,602.5979220761307,1918.4761431857128,17932.688613280643,137.70986996596562,30.3412746852597,656.314978224213,106.37894352088439,8.293074851466029,0,0,0,0,0,0,0,0,0,0,2.161277028436175
2025-03-23 03:35:30,554,553,554,553,553,553,359,554,553,206.2,814,894,297,1575,4378,275,502.6,1181,830,231.25,1,9.8,73.85599425778511,1,1,1,1,1,1,1,1,1,1,0.86636,131.78275862068966,88.79310344827587,602.6,1917.6827586206898,17917.065517241383,81.70344827586207,2.9103448275862074,656.0758620689655,104.88620689655174,8.051724137931036,0,0,0,0,0,0,0,0,0,0,2.161277028436175
2025-03-23 03:35:40,564,564,564,553,564,564,359,564,564,216.45,818,898,298,1578,4383,277,502.6,1181,831,231.55,1,9.7,73.85601380508527,1,1,1,1,1,1,1,1,1,1,0.86636,131.5409257209458,88.55141878821108,602.5979220761309,1917.6761459443246,16584.304881707307,81.22040958479454,2.9103347919489937,655.8322212682026,104.64446674321813,7.810317895455534,0,0,0,0,0,0,0,0,0,0,2.161277028436175
2025-03-23 03:35:50,564,564,564,564,564,564,369.4,564,564,216.45,818,898,298,1578,4383,277,502.6,1181,831,231.55,1,9.6,73.85603335238542,1,1,1,1,1,1,1,1,1,1,0.86636,131.30045276018194,88.31064934706671,602.3606977955096,1917.2066110572796,16582.74338877031,81.22096972748182,2.6689747206024848,433.16011434522187,104.4038082889941,7.810371759902621,0,0,0,0,0,0,0,0,0,0,2.161277028436175
2025-03-23 03:36:00,574,574,574,574,574,574,379.6,574,574,226.7,818,898,298,1578,4383,277,502.6,1181,831,231.55,1,9.5,73.85609199428593,1,1,1,1,1,1,1,1,1,1,0.86636,131.29818899049667,88.55050275168618,62.94395939366353,1917.6563081888526,16582.457483345057,81.4609453662708,2.9103046854526142,433.3940221514186,104.64338422918304,7.810237100177928,0,0,0,0,0,0,0,0,0,0,2.161277028436175
2025-03-23 03:26:20,584,584,585,584,584,584,390,585,584,237,820,899,299,1580,4383,278,502.8,1182,833,231.55,1,9.5,73.8561115415861,1,1,1,1,1,1,1,1,1,1,0.86636,,,,,,,,,,,,,,,,,,,,,2.161277028436175
2025-03-23 03:26:30,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:26:40,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:26:50,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:27:00,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:27:10,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:27:20,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:27:30,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:27:40,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:27:50,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:28:00,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:28:10,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:28:20,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:28:30,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:28:40,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:28:50,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:29:00,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:29:10,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:29:20,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:29:30,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:29:40,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:29:50,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:30:00,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:30:10,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:30:20,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:30:30,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:30:40,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:30:50,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:31:00,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:31:10,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:31:20,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:31:30,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:31:40,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:31:50,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:32:00,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:32:10,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:32:20,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:32:30,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:32:40,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:32:50,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:33:00,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:33:10,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:33:20,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:33:30,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:33:40,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:33:50,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:34:00,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:34:10,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:34:20,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:34:30,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:34:40,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:34:50,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:35:00,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:35:10,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:35:20,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:35:30,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:35:40,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:35:50,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:36:00,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:26:10,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:26:20,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:26:30,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:26:40,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:26:50,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:27:00,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:27:10,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:27:20,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:27:30,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:27:40,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23 03:27:50,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
